 make gprof_20w  
=== gprof profiling: SyncPilot-20W ===
Running binary with 20 workers (gmon.out will be generated)...
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 71 selesai diproses.
Frame 72 selesai diproses.
Frame 73 selesai diproses.
Frame 74 selesai diproses.
Frame 75 selesai diproses.
Frame 76 selesai diproses.
Frame 77 selesai diproses.
Frame 78 selesai diproses.
Frame 79 selesai diproses.
Frame 80 selesai diproses.
Frame 81 selesai diproses.
Frame 82 selesai diproses.
Frame 83 selesai diproses.
Frame 84 selesai diproses.
Frame 85 selesai diproses.
Frame 86 selesai diproses.
Frame 87 selesai diproses.
Frame 88 selesai diproses.
Frame 89 selesai diproses.
Frame 90 selesai diproses.
Frame 91 selesai diproses.
Frame 92 selesai diproses.
Frame 93 selesai diproses.
Frame 94 selesai diproses.
Frame 95 selesai diproses.
Frame 96 selesai diproses.
Frame 97 selesai diproses.
Frame 98 selesai diproses.
Frame 99 selesai diproses.
Frame 100 selesai diproses.
Frame 101 selesai diproses.
Frame 102 selesai diproses.
Frame 103 selesai diproses.
Frame 104 selesai diproses.
Frame 105 selesai diproses.
Frame 106 selesai diproses.
Frame 107 selesai diproses.
Frame 108 selesai diproses.
Frame 109 selesai diproses.
Frame 110 selesai diproses.
Frame 111 selesai diproses.
Frame 112 selesai diproses.
Frame 113 selesai diproses.
Frame 114 selesai diproses.
Frame 115 selesai diproses.
Frame 116 selesai diproses.
Frame 117 selesai diproses.
Frame 118 selesai diproses.
Frame 119 selesai diproses.
Frame 120 selesai diproses.
Frame 121 selesai diproses.
Frame 122 selesai diproses.
Frame 123 selesai diproses.
Frame 124 selesai diproses.
Frame 125 selesai diproses.
Frame 126 selesai diproses.
Frame 127 selesai diproses.
Frame 128 selesai diproses.
Frame 129 selesai diproses.
Frame 130 selesai diproses.
Frame 131 selesai diproses.
Frame 132 selesai diproses.
Frame 133 selesai diproses.
Frame 134 selesai diproses.
Frame 135 selesai diproses.
Frame 136 selesai diproses.
Frame 137 selesai diproses.
Frame 138 selesai diproses.
Frame 139 selesai diproses.
Frame 140 selesai diproses.
Frame 141 selesai diproses.
Frame 142 selesai diproses.
Frame 143 selesai diproses.
Frame 144 selesai diproses.
Frame 145 selesai diproses.
Frame 146 selesai diproses.
Frame 147 selesai diproses.
Frame 148 selesai diproses.
Frame 149 selesai diproses.
Frame 150 selesai diproses.

==================================================
🔥 [IC-RCE] HASIL ESTIMASI BIAYA PER-STAGE/LAYER FSRCNN
==================================================
Layer 1: 0.012460 detik
Layer 2: 0.037958 detik
Layer 3: 0.004496 detik
Layer 4: 0.005312 detik
Layer 5: 0.004763 detik
Layer 6: 0.005167 detik
Layer 7: 0.013568 detik
Layer 8: 0.055770 detik
==================================================

Pipeline SyncPilot selesai, 150 frame ditulis ke disk.
Selesai.
--- Pass 2: ARM L1/L2 cache refill counters ---
perf stat -e "armv8_pmuv3_1/l1d_cache/,armv8_pmuv3_1/l1d_cache_refill/,armv8_pmuv3_1/l2d_cache/,armv8_pmuv3_1/l2d_cache_refill/,armv8_pmuv3_1/bus_cycles/" \
        /home/lab_iot/FSRCNN/sync-pilot/results/fsrcnn_thread20 /home/lab_iot/FSRCNN/sync-pilot/example/fsrcnn/suzie_qcif.yuv \
        /home/lab_iot/FSRCNN/sync-pilot/results/outputs/out_ipc20_pass2.yuv 20 \
        2>> /home/lab_iot/FSRCNN/sync-pilot/results/perf/ipc_analysis_thread20.txt || \
echo "SKIP: ARM cache PMU events not available, try: perf list | grep armv8" \
        >> /home/lab_iot/FSRCNN/sync-pilot/results/perf/ipc_analysis_thread20.txt
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 1 selesai diproses.
Frame 2 selesai diproses.
Frame 3 selesai diproses.
Frame 4 selesai diproses.
Frame 5 selesai diproses.
Frame 6 selesai diproses.
Frame 7 selesai diproses.
Frame 8 selesai diproses.
Frame 9 selesai diproses.
Frame 10 selesai diproses.
Frame 11 selesai diproses.
Frame 12 selesai diproses.
Frame 13 selesai diproses.
Frame 14 selesai diproses.
Frame 15 selesai diproses.
Frame 16 selesai diproses.
Frame 17 selesai diproses.
Frame 18 selesai diproses.
Frame 19 selesai diproses.
Frame 20 selesai diproses.
Frame 21 selesai diproses.
Frame 22 selesai diproses.
Frame 23 selesai diproses.
Frame 24 selesai diproses.
Frame 25 selesai diproses.
Frame 26 selesai diproses.
Frame 27 selesai diproses.
Frame 28 selesai diproses.
Frame 29 selesai diproses.
Frame 30 selesai diproses.
Frame 31 selesai diproses.
Frame 32 selesai diproses.
Frame 33 selesai diproses.
Frame 34 selesai diproses.
Frame 35 selesai diproses.
Frame 36 selesai diproses.
Frame 37 selesai diproses.
Frame 38 selesai diproses.
Frame 39 selesai diproses.
Frame 40 selesai diproses.
Frame 41 selesai diproses.
Frame 42 selesai diproses.
Frame 43 selesai diproses.
Frame 44 selesai diproses.
Frame 45 selesai diproses.
Frame 46 selesai diproses.
Frame 47 selesai diproses.
Frame 48 selesai diproses.
Frame 49 selesai diproses.
Frame 50 selesai diproses.
Frame 51 selesai diproses.
Frame 52 selesai diproses.
Frame 53 selesai diproses.
Frame 54 selesai diproses.
Frame 55 selesai diproses.
Frame 56 selesai diproses.
Frame 57 selesai diproses.
Frame 58 selesai diproses.
Total 150 frame dimasukkan ke pipeline.
Frame 59 selesai diproses.
Frame 60 selesai diproses.
Frame 61 selesai diproses.
Frame 62 selesai diproses.
Frame 63 selesai diproses.
Frame 64 selesai diproses.
Frame 65 selesai diproses.
Frame 66 selesai diproses.
Frame 67 selesai diproses.
Frame 68 selesai diproses.
Frame 69 selesai diproses.
Frame 70 selesai diproses.
Frame 71 selesai diproses.
Frame 72 selesai diproses.
Frame 73 selesai diproses.
Frame 74 selesai diproses.
Frame 75 selesai diproses.
Frame 76 selesai diproses.
Frame 77 selesai diproses.
Frame 78 selesai diproses.
Frame 79 selesai diproses.
Frame 80 selesai diproses.
Frame 81 selesai diproses.
Frame 82 selesai diproses.
Frame 83 selesai diproses.
Frame 84 selesai diproses.
Frame 85 selesai diproses.
Frame 86 selesai diproses.
Frame 87 selesai diproses.
Frame 88 selesai diproses.
Frame 89 selesai diproses.
Frame 90 selesai diproses.
Frame 91 selesai diproses.
Frame 92 selesai diproses.
Frame 93 selesai diproses.
Frame 94 selesai diproses.
Frame 95 selesai diproses.
Frame 96 selesai diproses.
Frame 97 selesai diproses.
Frame 98 selesai diproses.
Frame 99 selesai diproses.
Frame 100 selesai diproses.
Frame 101 selesai diproses.
Frame 102 selesai diproses.
Frame 103 selesai diproses.
Frame 104 selesai diproses.
Frame 105 selesai diproses.
Frame 106 selesai diproses.
Frame 107 selesai diproses.
Frame 108 selesai diproses.
Frame 109 selesai diproses.
Frame 110 selesai diproses.
Frame 111 selesai diproses.
Frame 112 selesai diproses.
Frame 113 selesai diproses.
Frame 114 selesai diproses.
Frame 115 selesai diproses.
Frame 116 selesai diproses.
Frame 117 selesai diproses.
Frame 118 selesai diproses.
Frame 119 selesai diproses.
Frame 120 selesai diproses.
Frame 121 selesai diproses.
Frame 122 selesai diproses.
Frame 123 selesai diproses.
Frame 124 selesai diproses.
Frame 125 selesai diproses.
Frame 126 selesai diproses.
Frame 127 selesai diproses.
Frame 128 selesai diproses.
Frame 129 selesai diproses.
Frame 130 selesai diproses.
Frame 131 selesai diproses.
Frame 132 selesai diproses.
Frame 133 selesai diproses.
Frame 134 selesai diproses.
Frame 135 selesai diproses.
Frame 136 selesai diproses.
Frame 137 selesai diproses.
Frame 138 selesai diproses.
Frame 139 selesai diproses.
Frame 140 selesai diproses.
Frame 141 selesai diproses.
Frame 142 selesai diproses.
Frame 143 selesai diproses.
Frame 144 selesai diproses.
Frame 145 selesai diproses.
Frame 146 selesai diproses.
Frame 147 selesai diproses.
Frame 148 selesai diproses.
Frame 149 selesai diproses.
Frame 150 selesai diproses.

==================================================
🔥 [IC-RCE] HASIL ESTIMASI BIAYA PER-STAGE/LAYER FSRCNN
==================================================
Layer 1: 0.006594 detik
Layer 2: 0.014451 detik
Layer 3: 0.007128 detik
Layer 4: 0.008463 detik
Layer 5: 0.002918 detik
Layer 6: 0.002869 detik
Layer 7: 0.014613 detik
Layer 8: 0.054437 detik
==================================================

Pipeline SyncPilot selesai, 150 frame ditulis ke disk.
Selesai.
--- Pass 3: Branch misses & OS overhead ---
perf stat -e "cycles,instructions,branch-misses,context-switches,cpu-migrations,task-clock" \
        /home/lab_iot/FSRCNN/sync-pilot/results/fsrcnn_thread20 /home/lab_iot/FSRCNN/sync-pilot/example/fsrcnn/suzie_qcif.yuv \
        /home/lab_iot/FSRCNN/sync-pilot/results/outputs/out_ipc20_pass3.yuv 20 \
        2>> /home/lab_iot/FSRCNN/sync-pilot/results/perf/ipc_analysis_thread20.txt
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 1 selesai diproses.
Frame 2 selesai diproses.
Frame 3 selesai diproses.
Frame 4 selesai diproses.
Frame 5 selesai diproses.
Frame 6 selesai diproses.
Frame 7 selesai diproses.
Frame 8 selesai diproses.
Frame 9 selesai diproses.
Frame 10 selesai diproses.
Frame 11 selesai diproses.
Frame 12 selesai diproses.
Frame 13 selesai diproses.
Frame 14 selesai diproses.
Frame 15 selesai diproses.
Frame 16 selesai diproses.
Frame 17 selesai diproses.
Frame 18 selesai diproses.
Frame 19 selesai diproses.
Frame 20 selesai diproses.
Frame 21 selesai diproses.
Frame 22 selesai diproses.
Frame 23 selesai diproses.
Frame 24 selesai diproses.
Frame 25 selesai diproses.
Frame 26 selesai diproses.
Frame 27 selesai diproses.
Frame 28 selesai diproses.
Frame 29 selesai diproses.
Frame 30 selesai diproses.
Frame 31 selesai diproses.
Frame 32 selesai diproses.
Frame 33 selesai diproses.
Frame 34 selesai diproses.
Frame 35 selesai diproses.
Frame 36 selesai diproses.
Frame 37 selesai diproses.
Frame 38 selesai diproses.
Frame 39 selesai diproses.
Frame 40 selesai diproses.
Frame 41 selesai diproses.
Frame 42 selesai diproses.
Frame 43 selesai diproses.
Frame 44 selesai diproses.
Frame 45 selesai diproses.
Frame 46 selesai diproses.
Frame 47 selesai diproses.
Frame 48 selesai diproses.
Frame 49 selesai diproses.
Frame 50 selesai diproses.
Frame 51 selesai diproses.
Frame 52 selesai diproses.
Frame 53 selesai diproses.
Frame 54 selesai diproses.
Frame 55 selesai diproses.
Frame 56 selesai diproses.
Frame 57 selesai diproses.
Frame 58 selesai diproses.
Frame 59 selesai diproses.
Total 150 frame dimasukkan ke pipeline.
Frame 60 selesai diproses.
Frame 61 selesai diproses.
Frame 62 selesai diproses.
Frame 63 selesai diproses.
Frame 64 selesai diproses.
Frame 65 selesai diproses.
Frame 66 selesai diproses.
Frame 67 selesai diproses.
Frame 68 selesai diproses.
Frame 69 selesai diproses.
Frame 70 selesai diproses.
Frame 71 selesai diproses.
Frame 72 selesai diproses.
Frame 73 selesai diproses.
Frame 74 selesai diproses.
Frame 75 selesai diproses.
Frame 76 selesai diproses.
Frame 77 selesai diproses.
Frame 78 selesai diproses.
Frame 79 selesai diproses.
Frame 80 selesai diproses.
Frame 81 selesai diproses.
Frame 82 selesai diproses.
Frame 83 selesai diproses.
Frame 84 selesai diproses.
Frame 85 selesai diproses.
Frame 86 selesai diproses.
Frame 87 selesai diproses.
Frame 88 selesai diproses.
Frame 89 selesai diproses.
Frame 90 selesai diproses.
Frame 91 selesai diproses.
Frame 92 selesai diproses.
Frame 93 selesai diproses.
Frame 94 selesai diproses.
Frame 95 selesai diproses.
Frame 96 selesai diproses.
Frame 97 selesai diproses.
Frame 98 selesai diproses.
Frame 99 selesai diproses.
Frame 100 selesai diproses.
Frame 101 selesai diproses.
Frame 102 selesai diproses.
Frame 103 selesai diproses.
Frame 104 selesai diproses.
Frame 105 selesai diproses.
Frame 106 selesai diproses.
Frame 107 selesai diproses.
Frame 108 selesai diproses.
Frame 109 selesai diproses.
Frame 110 selesai diproses.
Frame 111 selesai diproses.
Frame 112 selesai diproses.
Frame 113 selesai diproses.
Frame 114 selesai diproses.
Frame 115 selesai diproses.
Frame 116 selesai diproses.
Frame 117 selesai diproses.
Frame 118 selesai diproses.
Frame 119 selesai diproses.
Frame 120 selesai diproses.
Frame 121 selesai diproses.
Frame 122 selesai diproses.
Frame 123 selesai diproses.
Frame 124 selesai diproses.
Frame 125 selesai diproses.
Frame 126 selesai diproses.
Frame 127 selesai diproses.
Frame 128 selesai diproses.
Frame 129 selesai diproses.
Frame 130 selesai diproses.
Frame 131 selesai diproses.
Frame 132 selesai diproses.
Frame 133 selesai diproses.
Frame 134 selesai diproses.
Frame 135 selesai diproses.
Frame 136 selesai diproses.
Frame 137 selesai diproses.
Frame 138 selesai diproses.
Frame 139 selesai diproses.
Frame 140 selesai diproses.
Frame 141 selesai diproses.
Frame 142 selesai diproses.
Frame 143 selesai diproses.
Frame 144 selesai diproses.
Frame 145 selesai diproses.
Frame 146 selesai diproses.
Frame 147 selesai diproses.
Frame 148 selesai diproses.
Frame 149 selesai diproses.
Frame 150 selesai diproses.

==================================================
🔥 [IC-RCE] HASIL ESTIMASI BIAYA PER-STAGE/LAYER FSRCNN
==================================================
Layer 1: 0.011652 detik
Layer 2: 0.027756 detik
Layer 3: 0.014442 detik
Layer 4: 0.015190 detik
Layer 5: 0.010104 detik
Layer 6: 0.008554 detik
Layer 7: 0.021899 detik
Layer 8: 0.079134 detik
==================================================

Pipeline SyncPilot selesai, 150 frame ditulis ke disk.
Selesai.

IPC analysis saved to /home/lab_iot/FSRCNN/sync-pilot/results/perf/ipc_analysis_thread20.txt

=== QUICK SUMMARY ===
    73,915,224,731      armv8_pmuv3_0/instructions/      #    2.20  insn per cycle              (82.65%)
   127,982,522,123      armv8_pmuv3_1/instructions/      #    3.00  insn per cycle              (82.89%)
     2,455,605,568      armv8_pmuv3_0/cache-misses/      #    7.51% of all cache refs           (82.65%)
     1,515,922,907      armv8_pmuv3_1/cache-misses/      #    2.49% of all cache refs           (82.89%)
     1,624,757,207      armv8_pmuv3_1/l1d_cache_refill/                                         (77.66%)
       942,128,699      armv8_pmuv3_1/l2d_cache_refill/                                         (77.66%)
    71,698,169,791      armv8_pmuv3_0/instructions/      #    2.22  insn per cycle              (85.09%)
   124,318,667,357      armv8_pmuv3_1/instructions/      #    3.01  insn per cycle              (85.32%)
        29,523,177      armv8_pmuv3_0/branch-misses/                                            (85.09%)
         4,823,283      armv8_pmuv3_1/branch-misses/                                            (85.32%)
             2,657      context-switches                 #  139.527 /sec                      
               115      cpu-migrations                   #    6.039 /sec                      
lab_iot@node6:~/FSRCNN/sync-pilot/implementation$ 
